"Series Description","M1; Seasonally adjusted","M2; Seasonally adjusted","M1; Not seasonally adjusted","M2; Not seasonally adjusted"
"Unit:","Currency","Currency","Currency","Currency"
"Multiplier:","1e+09","1e+09","1e+09","1e+09"
"Currency:","USD","USD","USD","USD"
"Unique Identifier: ","H6/H6_M1/M1.M","H6/H6_M2/M2.M","H6/H6_M1/M1_N.M","H6/H6_M2/M2_N.M"
"Time Period","M1.M","M2.M","M1_N.M","M2_N.M"
1959-01,138.9,286.6,142.2,289.8
1959-02,139.4,287.7,139.3,287.7
1959-03,139.7,289.2,138.4,287.9
1959-04,139.7,290.1,139.7,290.2
1959-05,140.7,292.2,138.7,290.2
1959-06,141.2,294.1,139.4,292.5
1959-07,141.7,295.2,140.3,294.4
1959-08,141.9,296.4,140.0,294.8
1959-09,141.0,296.7,140.4,296.1
1959-10,140.5,296.5,140.7,296.9
1959-11,140.4,297.1,141.8,297.8
1959-12,139.9,297.8,143.6,300.6
1960-01,140.0,298.2,143.3,301.5
1960-02,139.9,298.5,139.8,298.5
1960-03,139.8,299.4,138.5,298.2
1960-04,139.6,300.1,139.7,300.3
1960-05,139.6,300.9,137.6,298.9
1960-06,139.6,302.3,137.9,300.9
1960-07,140.2,304.1,138.9,303.5
1960-08,141.3,306.9,139.4,305.2
1960-09,141.2,308.4,140.5,307.8
1960-10,140.9,309.5,141.2,309.9
1960-11,140.9,310.9,142.3,311.7
1960-12,140.7,312.4,144.5,315.3
1961-01,141.1,314.1,144.5,317.5
1961-02,141.6,316.5,141.6,316.6
1961-03,141.9,318.3,140.6,317.2
1961-04,142.1,319.9,142.4,320.2
1961-05,142.7,322.2,140.6,320.0
1961-06,142.9,324.3,141.2,322.7
1961-07,142.9,325.6,141.5,324.9
1961-08,143.5,327.6,141.4,325.8
1961-09,143.8,329.5,143.1,328.8
1961-10,144.1,331.1,144.4,331.5
1961-11,144.8,333.4,146.3,334.1
1961-12,145.2,335.5,149.2,338.5
1962-01,145.2,337.5,148.9,341.1
1962-02,145.7,340.1,145.6,340.3
1962-03,146.0,343.1,144.6,342.1
1962-04,146.4,345.5,146.7,346.0
1962-05,146.8,347.5,144.5,345.0
1962-06,146.6,349.3,144.8,347.7
1962-07,146.5,350.8,145.0,350.1
1962-08,146.6,352.8,144.4,350.9
1962-09,146.3,354.9,145.5,353.9
1962-10,146.7,357.2,147.0,357.5
1962-11,147.3,359.8,148.8,360.5
1962-12,147.8,362.7,151.9,365.8
1963-01,148.3,365.2,152.1,369.1
1963-02,148.9,367.9,148.7,368.0
1963-03,149.2,370.7,147.8,369.8
1963-04,149.7,373.3,150.0,373.8
1963-05,150.4,376.1,147.9,373.4
1963-06,150.4,378.4,148.7,376.7
1963-07,151.3,381.1,149.9,380.2
1963-08,151.8,383.6,149.5,381.5
1963-09,152.0,386.0,151.0,384.9
1963-10,152.6,388.3,152.8,388.8
1963-11,153.6,391.5,155.2,392.3
1963-12,153.3,393.2,157.5,396.4
1964-01,153.7,395.2,157.9,399.5
1964-02,154.3,397.6,153.9,397.6
1964-03,154.5,399.8,153.1,398.9
1964-04,154.8,401.7,155.2,402.4
1964-05,155.3,404.2,152.7,401.3
1964-06,155.6,407.1,153.9,405.3
1964-07,156.8,410.1,155.5,409.3
1964-08,157.8,413.4,155.5,411.1
1964-09,158.7,416.9,157.8,415.7
1964-10,159.2,419.1,159.7,419.9
1964-11,160.0,422.0,161.6,422.9
1964-12,160.3,424.7,164.9,428.3
1965-01,160.7,427.5,165.3,432.3
1965-02,160.9,430.4,160.3,430.1
1965-03,161.5,433.2,159.9,432.2
1965-04,162.0,435.4,162.6,436.2
1965-05,161.7,437.1,158.7,433.7
1965-06,162.2,440.1,160.5,438.4
1965-07,163.0,442.9,161.8,442.1
1965-08,163.7,445.8,161.2,443.3
1965-09,164.8,449.5,163.9,448.4
1965-10,166.0,452.6,166.5,453.6
1965-11,166.7,455.7,168.2,456.7
1965-12,167.8,459.2,172.6,463.1
1966-01,169.1,462.0,173.8,467.1
1966-02,169.6,464.6,168.6,463.7
1966-03,170.5,467.2,168.7,465.9
1966-04,171.8,469.3,172.4,470.1
1966-05,171.3,470.1,168.0,466.2
1966-06,171.6,471.2,170.0,469.6
1966-07,170.3,470.9,169.2,470.3
1966-08,170.8,472.6,168.3,470.1
1966-09,172.0,475.4,171.1,474.6
1966-10,171.2,475.7,171.6,476.9
1966-11,171.4,477.3,172.9,478.1
1966-12,172.0,480.2,176.9,483.7
1967-01,171.9,481.6,176.6,486.4
1967-02,173.0,485.1,171.6,483.6
1967-03,174.8,489.7,172.9,488.1
1967-04,174.2,492.1,174.7,492.9
1967-05,175.7,497.2,172.3,493.3
1967-06,177.0,502.0,175.6,500.9
1967-07,178.1,506.3,177.2,506.2
1967-08,179.7,510.8,177.2,508.6
1967-09,180.7,514.7,179.8,514.2
1967-10,181.6,518.2,181.9,519.3
1967-11,182.4,521.2,183.8,521.6
1967-12,183.3,524.8,188.4,528.0
1968-01,184.3,527.4,189.2,531.9
1968-02,184.7,530.4,183.0,528.1
1968-03,185.5,533.2,183.5,531.6
1968-04,186.6,535.7,187.3,536.9
1968-05,188.0,538.9,184.6,535.4
1968-06,189.4,542.6,188.2,542.2
1968-07,190.5,545.6,189.8,546.2
1968-08,191.8,549.4,189.5,547.6
1968-09,192.7,553.6,191.9,553.1
1968-10,194.0,557.6,194.2,558.5
1968-11,196.0,562.4,197.6,562.5
1968-12,197.4,566.8,202.8,569.7
1969-01,198.7,569.3,203.8,573.5
1969-02,199.3,571.9,197.3,569.1
1969-03,200.0,574.4,197.8,572.8
1969-04,200.7,575.7,201.5,577.4
1969-05,200.8,576.5,197.4,573.5
1969-06,201.3,578.5,200.2,578.7
1969-07,201.7,579.5,201.2,580.6
1969-08,201.7,580.1,199.5,578.4
1969-09,202.1,582.1,201.2,581.3
1969-10,202.9,583.4,202.9,583.7
1969-11,203.6,585.4,205.0,584.8
1969-12,203.9,587.9,209.3,590.1
1970-01,206.2,589.6,210.8,592.0
1970-02,205.0,586.3,202.0,583.4
1970-03,205.7,587.3,203.5,587.3
1970-04,206.7,588.4,208.1,592.9
1970-05,207.2,591.5,204.3,590.8
1970-06,207.6,595.2,206.9,597.5
1970-07,208.0,599.1,208.1,601.2
1970-08,209.9,604.9,208.0,603.0
1970-09,211.8,611.2,210.8,608.7
1970-10,212.9,616.4,212.3,614.0
1970-11,213.7,621.1,214.5,618.2
1970-12,214.4,626.5,220.1,627.8
1971-01,215.5,632.9,220.4,635.5
1971-02,217.4,641.0,214.3,638.0
1971-03,218.8,649.9,216.4,650.0
1971-04,220.0,658.4,221.4,663.5
1971-05,222.0,666.7,218.8,666.1
1971-06,223.5,673.0,222.9,675.9
1971-07,224.9,679.6,225.1,682.3
1971-08,225.6,685.5,223.6,683.7
1971-09,226.5,692.5,225.4,689.7
1971-10,227.2,698.4,226.6,695.6
1971-11,227.8,704.6,228.8,701.2
1971-12,228.3,710.3,234.5,711.2
1972-01,230.1,717.7,235.0,720.0
1972-02,232.3,725.7,228.9,722.2
1972-03,234.3,733.5,231.7,733.7
1972-04,235.6,738.4,236.9,743.8
1972-05,235.9,743.3,232.2,742.6
1972-06,236.6,749.7,236.1,753.2
1972-07,238.8,759.5,239.1,763.0
1972-08,240.9,768.7,238.7,767.0
1972-09,243.2,778.3,241.9,775.2
1972-10,245.0,786.9,244.2,783.6
1972-11,246.4,793.9,247.7,790.2
1972-12,249.2,802.3,256.1,803.1
1973-01,251.5,810.3,256.4,812.3
1973-02,252.2,814.1,248.4,810.1
1973-03,251.7,815.3,248.8,815.6
1973-04,252.7,819.7,254.0,825.4
1973-05,254.9,826.8,250.8,825.8
1973-06,256.7,833.3,256.4,837.2
